LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
KNS62_LUNG	2	2	2	3	3	3	503.51	543.53	5910.46	3965.59	52.5569	21.4481
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
KNS81_CENTRAL_NERVOUS_SYSTEM	2	2	2	2	2	2	211.04	157.22	2538.18	2869.62	21.6265	51.8277
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
KO52_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	4	4	4	2	3	2	3257.95	4227.8	58710.9	324.76	158.204	17.5091
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
KOPN8_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	2	2	2	2	2	2	901.91	366.87	5950.04	96.96	79.3776	10.6435
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
KP2_PANCREAS	2	2	2	2	1	2	1386.19	1657.4	18180.56	11390.86	11.0284	22.1005
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
KP3_PANCREAS	3	3	3	3	3	2	523.15	488.33	5748.56	6538.96	43.3917	11.8044
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
KP4_PANCREAS	2	2	2	4	7	4	594.43	1044.5	7089.29	5450.36	48.1917	53.3531
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
KPNRTBM1_AUTONOMIC_GANGLIA	2	2	2	3	2	2	743.46	516.19	6512.25	87.04	0.557979	15.0237
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
KPNSI9S_AUTONOMIC_GANGLIA	2	2	2	3	3	3	954.57	1185.25	11989.53	7451.8	2.99343	21.483
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
KPNYN_AUTONOMIC_GANGLIA	2	2	2	2	2	2	8620.69	4345.91	73978.69	312.76	1.05078	9.08994
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
KS1_CENTRAL_NERVOUS_SYSTEM	2	2	2	2	2	2	621.81	516.24	5503.89	6514.95	11.6403	24.2858
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
KU1919_URINARY_TRACT	2	2	2	2	2	1	436.66	458.2	3994.55	3346.42	24.8385	14.997
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
KU812_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	2	2	2	1	2	1	8857.74	4001.24	74645.75	1165.91	280.614	36.8703
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
KURAMOCHI_OVARY	3	3	3	2	7	2	1066.47	711.81	9417.15	3397.96	35.0414	35.8874
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
KYM1_SOFT_TISSUE	2	2	2	2	2	2	335.71	626.47	3384.37	2408.09	29.5543	12.6662
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
KYO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	2	2	2	2	3	1	1204.73	328.27	7289.53	172.72	280.59	34.8081
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
KYSE140_OESOPHAGUS	5	5	5	3	4	3	3594.47	3046.7	40441.84	9425.35	29.076	13.4356
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
KYSE150_OESOPHAGUS	3	3	3	3	3	3	641.83	523.08	7873.5	1163.02	29.1228	28.5906
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
KYSE180_OESOPHAGUS	4	4	4	3	5	3	2938.81	2120.83	25463.84	2546.39	70.5698	18.123
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
KYSE270_OESOPHAGUS	2	2	2	2	2	1	2782.73	1718.5	22772.53	3610.92	55.8293	27.6715
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
KYSE30_OESOPHAGUS	5	5	5	4	5	3	5542.19	2338	46404.4	14771.8	26.0748	37.9863
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
KYSE410_OESOPHAGUS	2	2	2	2	4	2	2940.36	2848.47	28636.33	15946.85	31.4201	13.0043
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
KYSE450_OESOPHAGUS	2	2	2	3	2	3	1018.85	1032.22	10632.82	2866.15	290.829	23.8582
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
KYSE510_OESOPHAGUS	3	3	3	3	7	4	2526.08	2096.03	22947.81	7197.16	197.782	29.9224
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
KYSE520_OESOPHAGUS	3	3	3	3	3	3	1047.49	1009.74	10330.19	4719.05	18.2207	15.2085
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
KYSE70_OESOPHAGUS	2	2	2	2	4	3	819.93	884.02	8308.57	5525.45	42.1615	5.00763
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
L1236_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	2	2	2	3	3	3	4265.04	3410.33	49011.21	9316.48	34.9873	28.0159
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
L33_PANCREAS	2	2	2	2	3	2	1721.41	1570.33	17993.13	1503.18	33.261	38.7878
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
L363_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	2	2	2	2	3	2	2185.36	2120.66	26451.86	1154.77	31.5501	17.3821
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
L428_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	1	1	1	2	3	3	2019.1	1624.31	20033.83	19597.8	30.2959	80.9729
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
L540_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	1	1	1	4	2	4	2265.26	1340.45	22460.4	4025.69	84.4296	68.1121
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
LAMA84_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	3	3	3	4	5	4	5009.44	3617.19	56680.15	29032.59	208.301	41.9977
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
LC1F_LUNG	4	4	4	7	7	7	943.98	1504.3	11960.07	8441.8	87.424	12.835
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
LCLC103H_LUNG	1	1	1	3	3	3	597.39	598.91	5484.15	6352.18	13.1709	23.8307
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
LCLC97TM1_LUNG	2	2	2	7	4	2	698.1	522.87	10071.54	33490.31	169.334	28.6446
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
LI7_LIVER	2	2	2	4	4	4	548.92	267.32	3473.76	4272.3	18.7004	39.4589
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
LK2_LUNG	1	1	1	1	2	2	4291.54	989.78	37755.45	282.8	175.714	14.7401
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
LMSU_STOMACH	2	2	2	2	7	2	434.59	263.09	2887.28	984.07	55.64	11.7758
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
LN18_CENTRAL_NERVOUS_SYSTEM	2	2	2	3	2	3	427.47	238.47	5493.62	1706.37	3.0822	26.663
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
LN229_CENTRAL_NERVOUS_SYSTEM	3	3	3	5	4	3	204.75	289.69	3583.98	17525.54	14.2596	15.961
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
LNCAPCLONEFGC_PROSTATE	2	2	2	2	2	1	500.2	612.22	4815.72	1446.1	90.0954	25.7526
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
LOUCY_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	2	2	2	2	2	2	3995.56	3870.56	43879.09	5346.84	0.218877	37.4639
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
LOUNH91_LUNG	2	2	2	3	2	2	493.42	339.97	7042.94	5230.06	18.615	20.0012
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
LOVO_LARGE_INTESTINE	2	2	2	2	2	2	843.15	1153.85	10411.92	3555.41	93.7009	12.1907
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
LOXIMVI_SKIN	3	3	3	4	5	4	1164.48	704.21	13437.08	487.88	119.074	26.3166
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
LP1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	1	1	1	2	3	2	2072.77	3475.81	32541.34	2271.35	196.603	20.6664
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
LS1034_LARGE_INTESTINE	4	4	4	3	3	3	1052.1	996.65	12231.85	10215.35	97.4518	12.7442
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
LS123_LARGE_INTESTINE	4	4	4	2	5	2	1679.03	1026.63	18124.93	10728.81	49.2135	16.8647
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
LS180_LARGE_INTESTINE	2	2	2	2	2	2	2638.14	1400.15	21684.82	4847.12	99.6356	13.336
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
LS411N_LARGE_INTESTINE	4	4	4	3	4	3	2429.66	3297.74	27186.93	28434.9	87.008	1.55871
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
LS513_LARGE_INTESTINE	4	4	4	2	2	2	2158.57	1203.48	32783.64	1935.4	94.6846	24.0286
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
LU99_LUNG	2	2	2	3	6	3	1321.4	737.07	10532.09	3793.68	115.105	12.832
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
LUDLU1_LUNG	1	1	1	2	3	2	1179.55	950.67	14215.3	9058.49	65.4057	29.1864
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
LXF289_LUNG	3	3	3	4	5	4	659.39	555.18	7269.49	13299.24	88.2337	40.2207
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
M059K_CENTRAL_NERVOUS_SYSTEM	5	5	5	3	3	3	445.88	520.31	4270.72	6816.77	6.06389	21.8011
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
M07E_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	2	2	2	2	4	2	4016.77	3795.65	35699.5	952.06	303.183	41.3465
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
MALME3M_SKIN	2	2	2	2	2	2	344.78	452.92	3154.49	5032.97	17.7627	17.0463
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
MC116_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	2	2	2	2	2	2	7065	7430.62	79117.6	918.77	179.997	8.90632
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
MCAS_OVARY	2	2	2	2	2	2	1009.56	974.28	8504.33	5117.43	39.9585	29.4932
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
MCF7_BREAST	1	1	1	7	5	2	359.14	209.09	3200.31	10376.62	24.8961	13.445
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
MDAMB134VI_BREAST	1	1	1	2	2	2	1243.81	1421.5	10772.27	4003.08	24.3343	17.6921
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
MDAMB157_BREAST	3	3	3	4	4	2	236.04	717.65	8438.67	188089.27	16.8532	22.1956
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
MDAMB175VII_BREAST	2	2	2	2	3	2	188.47	228.56	1721.17	10466.73	5.67587	31.3261
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
MDAMB231_BREAST	2	2	2	3	3	3	650.14	706.48	6524.26	3445.6	32.4947	22.5869
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
MDAMB361_BREAST	3	3	3	7	4	2	973.72	855	10785.87	31363.06	10.3661	13.511
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
MDAMB415_BREAST	2	2	2	1	2	1	279.6	289.94	3398.24	3357.68	20.4689	31.5114
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
MDAMB435S_SKIN	2	2	2	2	4	2	1148.91	614.43	15058.67	1706.11	5.7847	27.5038
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
MDAMB436_BREAST	2	2	2	1	3	1	2425.3	2447.71	33343.13	10837.22	52.933	27.7193
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
MDAMB453_BREAST	1	1	1	4	3	1	1428.91	1410.22	12903.72	4165.86	26.3874	10.0857
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
MDAMB468_BREAST	2	2	2	1	1	1	1152.97	673.42	7897.48	1833.51	37.8025	57.035
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
MDAPCA2B_PROSTATE	2	2	2	2	4	2	2404.82	2374.45	22538.79	3532.54	65.1169	21.0535
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
MDST8_LARGE_INTESTINE	3	3	3	2	2	2	175.52	146.01	1084.04	606.17	18.442	20.0188
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
ME1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	2	2	2	2	3	2	763.37	204.39	3539.58	68.43	258.073	36.0358
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
MEC1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	3	3	3	2	2	2	3604.87	3062.36	38960.18	2359.02	97.8687	35.1744
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
MEG01_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	3	3	3	3	5	2	1981.33	1864.59	19460.86	3040.93	209.532	33.3683
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
MELHO_SKIN	3	3	3	3	3	3	636.13	761.93	6113.69	1288.98	26.6854	12.6691
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
MELJUSO_SKIN	2	2	2	5	3	2	679.03	512.87	6857.07	8438.87	33.8189	13.8523
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
MESSA_SOFT_TISSUE	2	2	2	2	2	2	706.78	1239.25	9229.72	5433.71	69.5081	13.0815
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
MEWO_SKIN	2	2	2	4	2	2	1342.04	1123.79	11530.58	2379.11	51.1621	14.7354
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
MFE280_ENDOMETRIUM	1	1	1	3	3	3	4073.97	3866.82	37439.04	6081.94	33.7353	24.0426
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
MFE296_ENDOMETRIUM	2	2	2	2	2	2	794.57	1085.77	10132.21	1273.9	9.53859	13.3092
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
MFE319_ENDOMETRIUM	2	2	2	2	2	2	376.4	82.14	1554.37	335.78	49.667	42.1746
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
MG63_BONE	3	3	3	4	7	4	863.02	492.96	7013.98	1087.52	39.0022	32.182
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
MHHCALL2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	1	1	1	1	1	1	6667.95	5334.14	72684.5	1324.81	198.888	8.08959
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
MHHCALL3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	2	2	2	2	2	2	3452.51	3882.25	64171.57	1324.8	81.0936	10.8454
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
MHHCALL4_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	2	2	2	2	2	2	1024.03	498.25	12098.25	241.26	95.6547	9.62977
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
MHHES1_BONE	1	1	1	3	3	2	471.03	559.85	4692.27	4150.37	292.917	22.7137
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
MHHNB11_AUTONOMIC_GANGLIA	2	2	2	3	2	2	1874.2	2010.44	17612.84	543.73	0.214635	11.8582
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
MIAPACA2_PANCREAS	2	2	2	3	3	3	298.26	304.94	2604.12	1578.18	69.9336	28.2952
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
MINO_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	4	4	4	3	3	3	4024.44	2250.09	44079.66	518.38	131.242	10.3941
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
MJ_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	2	2	2	2	2	2	1934.03	1398.66	18634.21	2056.11	89.6633	14.9426
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
MKN1_STOMACH	3	3	3	2	6	4	1529.99	555.9	10289.73	3757.6	6.08564	73.4043
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
MKN45_STOMACH	2	2	2	2	2	2	4309.93	1592	35684.77	4806.45	19.2236	27.7194
